mkz,similar
43420059,0.257792918146193
43420066,0.327905682242646
43420072,0.168043564951055
43425058,0.0793021691892692
43425059,0.136252874274001
43425060,0.0131774370988887
43425061,-0.0305476057810502
43425066,-0.0802422642014173
43425068,0.0504913540667467
43425069,0.146872147710527
43425100,-0.162848170022542
43425103,0.0065060429983807
43425105,0.0101548624207469
43425106,-0.029858451019141
43425107,-0.143125782379332
43435043,0.0897411424645076
43435045,0.119344206448221
43435072,0.0265787004811723
43435073,0.0450471705608154
43435074,0.0186837027422369
43435075,-0.00064611268714964
43435077,0.072829697238849
43435078,0.161443851066164
43435080,0.103170421963588
43435081,0.198139127675639
43435082,-0.147153296692496
43435083,0.061196614246171
43435084,0.00639719490402647
43435085,0.0773283054428153
43435086,0.0697017993771052
43435087,0.141522001585924
43435088,0.240236305784899
43435089,0.0821650850615839
43435090,0.122646229208993
43435091,0.112819530913943
43435095,0.0859289302634221
43440001,0.0751531870553145
44393876,-0.0465638478835915
44396262,-0.105602435258145
44396267,0.0995728569087114
44396269,0.0272358083155827
44396279,-0.0554091373514563
44396321,0.0871671348128667
44396325,0.0423913977610389
44396336,0.201130692069492
44399349,-0.141063854950694
44399354,-0.115095301581334
44399398,-0.0121900686101728
44400025,-0.0723011519655918
44400238,0.0905909992760686
44406309,0.0435569496268885
44406337,0.105811134478188
44406339,0.329338022278814
44406340,-0.112252772930046
44406341,0.110350997128265
44406363,-0.026653712673624
44406364,0.184750914420043
44406366,0.14436138872686
44406377,0.20002527233321
44406378,0.206042859011968
44406379,-0.00558332050382221
44406380,0.23293781021807
44406388,0.225492306055796
44406389,0.12505648550742
44406391,0.0943349466046756
44406392,0.0565875529616833
44406394,0.0604704672537314
44406395,0.318768918076651
44406396,0.172601243717834
44406397,0.0770533298238625
44406400,0.0483505655515783
44406402,0.264187932846138
44406403,-0.0314032599304995
44406406,-0.0283472299269366
44406407,0.0731587710369302
44406411,0.0246335961566998
44406412,-0.0693459108574281
44406420,0.016905743126847
44406421,-0.194928168153431
44406436,0.272340058651288
44406440,-0.117503034886208
44406441,-0.0209301500958405
44406443,-0.0196706661126443
44406444,0.0250820688129837
44406447,0.181681340093826
44406448,0.14433761754635
44406449,-0.127714138751313
44406451,0.217229037430118
44406452,0.126789282447814
44406453,0.0601370879592477
44406454,0.125119194720263
44406455,0.00601104739882995
44406456,-0.0861113399143521
44406457,0.200721159098142
44406475,-0.0979175215955864
44406476,-0.147024866165198
44406477,-0.0166264395878047
44406479,0.135664976945196
44406480,0.0222679336238482
44406481,-0.0265976785654838
44406483,0.121664410944691
44409353,-0.0471973253250999
44409360,-0.0682301957903292
44410050,0.193067366649215
44410348,0.209207538911242
44416484,0.0900654644408589
44416485,0.0241601860467249
44416486,0.163914043060882
44416488,0.126560527145856
44416492,0.193588880161806
44416493,0.0912733323462242
44416494,-0.15123316816589
44416497,0.120621779042993
44416498,-0.19510528393539
44416501,0.0645299259045586
44416505,0.160416253025368
44416506,0.042231769862344
44416510,-0.0315439835882748
44416517,0.0322779536430431
44416518,-0.0220443334112215
44416531,-0.0380742338929667
44416533,-0.0236952197279609
44416534,0.111386527467775
44416535,-0.00529783246975958
44416536,0.0392790122496747
44416548,0.0413300952089417
44416549,0.215341980504251
44416551,0.15371661498882
44416552,0.0160664268920029
44416553,0.154180867080203
44416555,0.167350026565688
44416556,0.0922360423462657
44416557,0.166997262340336
44416610,-0.1303783248466
44420002,-0.0786405098051629
44425470,0.0212204225923326
44425471,-0.0952509946079773
44425476,-0.00408198468542642
44426530,-0.0832123408729825
44426567,0.084166791678089
44426572,0.0663219012017194
44426573,-0.0013322641410239
44426574,0.164487555239193
44426575,0.0612136155054823
44426576,0.0475909660570362
44429484,0.0450585181176484
44430001,-0.27242048317879
44430053,0.220964561277546
44430100,-0.0932969095136722
44430201,0.13632726732963
44440104,0.159611312625464
44445022,0.0744361011519074
44445023,-0.0669619197348724
44445029,0.0281987843827032
44445034,-0.0439693828051075
44445035,0.0176200490015452
44527351,0.174542886775896
44533080,0.253167017143521
44533384,0.176144239375104
45390002,0.14445650363992
45390006,0.182185754258345
45390014,0.02652331798393
45390017,0.0880104529576181
45390090,-0.0653846478637133
45394576,-0.26685079902712
45394676,-0.0581881337998777
45396236,0.0681743418398331
45396237,0.0406062336785408
45396238,0.0520098507869042
45396239,-0.0133492988577633
45396240,0.0465895164963326
45396241,0.167338535310983
45396242,0.148695528645753
45396243,0.0505879343880954
45396244,0.108455638305231
45396245,0.0314511349095332
45396246,0.0108631171421093
45396247,0.0591247828339157
45396248,0.0381415175952571
45396249,-0.00514265585601642
45396250,-0.00136637979833093
45396252,-0.0429067963068703
45396253,-0.0892808003042384
45396254,0.166496119704681
45396255,0.298419277782773
45396256,0.204617685759095
45396258,0.161744165786091
45396259,0.0900582768456382
45396260,0.214163441958254
45396261,0.175203930578443
45396267,0.222524744602405
45396268,0.0549172392081436
45396338,0.034962555942353
45400016,0.0432707057257739
45400020,0.106474412592033
45400040,0.0294000409201148
45400522,-0.0205016022943246
45400604,-0.0423921652171054
45400717,0.108497241734982
45401288,0.0228124488145938
45401342,0.0184694999533212
45406147,-0.00191679875529238
45406162,-0.0410258660964607
45406164,0.0505134314421033
45406165,-0.0724045240938676
45406168,0.121276078911983
