"","mkz","min_dist"
"1","43420059",290.749300039257
"2","43420066",297.457350074615
"3","43420072",227.341310595643
"4","43425058",468.57611092216
"5","43425059",106.405905780263
"6","43425060",348.534573618441
"7","43425061",225.097893522229
"8","43425066",309.651604970433
"9","43425068",619.810511658053
"10","43425069",557.689345018935
"11","43425100",331.594190246462
"12","43425103",513.989093992297
"13","43425105",1097.25957677098
"14","43425106",1333.76873737428
"15","43425107",19.35245136419
"16","43435043",323.246235589983
"17","43435044",76.4464875533779
"18","43435045",473.993586569031
"19","43435072",401.195569021491
"20","43435073",1013.50819650059
"21","43435074",1211.55226929804
"22","43435075",865.158645338483
"23","43435077",799.998069060442
"24","43435078",474.551646080772
"25","43435079",280.617960787698
"26","43435080",619.799152618339
"27","43435081",654.48684771364
"28","43435082",288.289769443305
"29","43435083",711.818203787912
"30","43435084",274.999660262011
"31","43435085",122.057844238815
"32","43435086",209.00302536472
"33","43435087",260.383895149679
"34","43435088",1103.82948992301
"35","43435089",1403.1431152826
"36","43435090",1520.70365821764
"37","43435091",1638.57305476674
"38","43435095",923.936849497228
"39","43440001",435.489508196712
"40","44391280",43.4198787545857
"41","44393876",835.662999492781
"42","44396262",303.246150685821
"43","44396267",429.503817558786
"44","44396268",709.809717419321
"45","44396269",1116.74927269629
"46","44396279",158.252512268418
"47","44396281",226.879505118032
"48","44396283",666.038616736726
"49","44396284",198.889015283483
"50","44396285",135.162396065074
"51","44396286",369.136962720223
"52","44396300",343.273163288678
"53","44396301",712.147141942852
"54","44396305",950.758450593591
"55","44396310",594.699759495818
"56","44396311",783.623391179472
"57","44396312",191.705677853674
"58","44396313",634.920872860913
"59","44396314",138.527254601204
"60","44396315",368.550783581143
"61","44396316",358.073554470821
"62","44396317",635.804685919415
"63","44396318",14.9414388030386
"64","44396321",159.643843653122
"65","44396323",275.406574804809
"66","44396325",1462.84184759498
"67","44396336",885.525824121608
"68","44399349",464.506928834082
"69","44399354",362.316466979544
"70","44399398",379.329322329691
"71","44400015",425.772759132329
"72","44400016",1033.28859783848
"73","44400025",273.974566122025
"74","44400238",954.964480938159
"75","44400501",644.941581425929
"76","44406309",628.92097864938
"77","44406337",0
"78","44406339",258.440767796948
"79","44406340",399.331267867857
"80","44406341",269.344593887519
"81","44406363",57.7373173260586
"82","44406364",193.493145760009
"83","44406366",1908.38669139766
"84","44406370",1310.84931087546
"85","44406377",433.265700233574
"86","44406378",535.583511898225
"87","44406379",1579.95758020561
"88","44406380",90.9223622997362
"89","44406387",894.14607271355
"90","44406388",1285.44091783381
"91","44406389",987.771030708012
